

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 11:57:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15355
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  2143  1F6A                     	;# 
  2144  1F6B                     	;# 
  2145  1FE4                     	;# 
  2146  1FE5                     	;# 
  2147  1FE6                     	;# 
  2148  1FE7                     	;# 
  2149  1FE8                     	;# 
  2150  1FE8                     	;# 
  2151  1FE9                     	;# 
  2152  1FEA                     	;# 
  2153  1FEA                     	;# 
  2154  1FEB                     	;# 
  2155  1FED                     	;# 
  2156  1FEE                     	;# 
  2157  1FEF                     	;# 
  2158                           
  2159                           	psect	idataCOMMON
  2160  01DF                     __pidataCOMMON:
  2161                           
  2162                           ;initializer for _synchron
  2163  01DF  3401               	retlw	1
  2164                           
  2165                           	psect	nvBANK0
  2166  0032                     __pnvBANK0:
  2167  0032                     _TMR0_InterruptHandler:
  2168  0032                     	ds	2
  2169  000B                     _INTCONbits	set	11
  2170  000C                     _PORTA	set	12
  2171  000E                     _PORTC	set	14
  2172  0014                     _TRISC	set	20
  2173  0013                     _TRISB	set	19
  2174  0012                     _TRISA	set	18
  2175  001A                     _LATC	set	26
  2176  0019                     _LATB	set	25
  2177  0018                     _LATA	set	24
  2178  059E                     _T0CON0bits	set	1438
  2179  059E                     _T0CON0	set	1438
  2180  059C                     _TMR0L	set	1436
  2181  059D                     _TMR0H	set	1437
  2182  059F                     _T0CON1	set	1439
  2183  070C                     _PIR0bits	set	1804
  2184  0716                     _PIE0bits	set	1814
  2185  079B                     _PMD5	set	1947
  2186  079A                     _PMD4	set	1946
  2187  0799                     _PMD3	set	1945
  2188  0798                     _PMD2	set	1944
  2189  0797                     _PMD1	set	1943
  2190  0796                     _PMD0	set	1942
  2191  0892                     _OSCTUNE	set	2194
  2192  0890                     _OSCSTAT	set	2192
  2193  0893                     _OSCFRQ	set	2195
  2194  0891                     _OSCEN	set	2193
  2195  088F                     _OSCCON3	set	2191
  2196  088D                     _OSCCON1	set	2189
  2197  1F68                     _INLVLE	set	8040
  2198  1F52                     _INLVLC	set	8018
  2199  1F47                     _INLVLB	set	8007
  2200  1F3C                     _INLVLA	set	7996
  2201  1F51                     _SLRCONC	set	8017
  2202  1F46                     _SLRCONB	set	8006
  2203  1F3B                     _SLRCONA	set	7995
  2204  1F50                     _ODCONC	set	8016
  2205  1F45                     _ODCONB	set	8005
  2206  1F3A                     _ODCONA	set	7994
  2207  1F4F                     _WPUC	set	8015
  2208  1F39                     _WPUA	set	7993
  2209  1F44                     _WPUB	set	8004
  2210  1F65                     _WPUE	set	8037
  2211  1F38                     _ANSELA	set	7992
  2212  1F43                     _ANSELB	set	8003
  2213  1F4E                     _ANSELC	set	8014
  2214                           
  2215                           	psect	cinit
  2216  0016                     start_initialization:	
  2217                           ; #config settings
  2218                           
  2219  0016                     __initialization:
  2220                           
  2221                           ; Initialize objects allocated to COMMON
  2222  0016  3181  21DF  3180   	fcall	__pidataCOMMON	;fetch initializer
  2223  0019  00FB               	movwf	__pdataCOMMON& (0+127)
  2224                           
  2225                           ; Clear objects allocated to COMMON
  2226  001A  01FA               	clrf	__pbssCOMMON& (0+127)
  2227                           
  2228                           ; Clear objects allocated to BANK0
  2229  001B  3020               	movlw	low __pbssBANK0
  2230  001C  0084               	movwf	4
  2231  001D  3000               	movlw	high __pbssBANK0
  2232  001E  0085               	movwf	5
  2233  001F  300E               	movlw	14
  2234  0020  3181  21C0  3180   	fcall	clear_ram0
  2235  0023                     end_of_initialization:	
  2236                           ;End of C runtime variable initialization code
  2237                           
  2238  0023                     __end_of__initialization:
  2239  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2240  0024  0140               	movlb	0
  2241  0025  3181  2952         	ljmp	_main	;jump to C main() function
  2242                           
  2243                           	psect	bssCOMMON
  2244  007A                     __pbssCOMMON:
  2245  007A                     _blocked:
  2246  007A                     	ds	1
  2247                           
  2248                           	psect	dataCOMMON
  2249  007B                     __pdataCOMMON:
  2250  007B                     _synchron:
  2251  007B                     	ds	1
  2252                           
  2253                           	psect	bssBANK0
  2254  0020                     __pbssBANK0:
  2255  0020                     get_Zyklus2@kopie:
  2256  0020                     	ds	2
  2257  0022                     get_Zyklus1@kopie:
  2258  0022                     	ds	2
  2259  0024                     get_Zyklus@kopie:
  2260  0024                     	ds	2
  2261  0026                     _zyklen2:
  2262  0026                     	ds	2
  2263  0028                     _zyklen1:
  2264  0028                     	ds	2
  2265  002A                     _zyklen:
  2266  002A                     	ds	2
  2267  002C                     _copyInput:
  2268  002C                     	ds	1
  2269  002D                     _copyOutput:
  2270  002D                     	ds	1
  2271                           
  2272                           	psect	clrtext
  2273  01C0                     clear_ram0:	
  2274                           ;	Called with FSR0 containing the base address, and
  2275                           ;	WREG with the size to clear
  2276                           
  2277  01C0  0064               	clrwdt	;clear the watchdog before getting into this loop
  2278  01C1                     clrloop0:
  2279  01C1  0180               	clrf	0	;clear RAM location pointed to by FSR
  2280  01C2  3101               	addfsr 0,1
  2281  01C3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2282  01C4  29C1               	goto	clrloop0	;have we reached the end yet?
  2283  01C5  3400               	retlw	0	;all done for this memory range, return
  2284                           
  2285                           	psect	cstackCOMMON
  2286  0070                     __pcstackCOMMON:
  2287  0070                     ?_TMR0_ISR:
  2288  0070                     ?_PMD_Initialize:	
  2289                           ; 1 bytes @ 0x0
  2290                           
  2291  0070                     ?_PIN_MANAGER_Initialize:	
  2292                           ; 1 bytes @ 0x0
  2293                           
  2294  0070                     ?_OSCILLATOR_Initialize:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297  0070                     ?_TMR0_Initialize:	
  2298                           ; 1 bytes @ 0x0
  2299                           
  2300  0070                     ?_TMR0_DefaultInterruptHandler:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303  0070                     ??_TMR0_DefaultInterruptHandler:	
  2304                           ; 1 bytes @ 0x0
  2305                           
  2306  0070                     ?_ZYKLUS_Initialize:	
  2307                           ; 1 bytes @ 0x0
  2308                           
  2309  0070                     ?_reset_Zyklus:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312  0070                     ?_reset_Zyklus1:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315  0070                     ?_reset_Zyklus2:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318  0070                     ?_readInput:	
  2319                           ; 1 bytes @ 0x0
